ttr,rttr,logttr,mttr,msttr,mattr,hdd,mtld,mtld_mawrap,mtld_mabid
0.8947368421052632,3.9000674757995495,0.9622251858852542,0.02954033840968185,0.8947368421052632,0.8947368421052632,0.0,50.54000000000001,24.0,0.0
0.7857142857142857,5.092010548749033,0.935477963157255,0.03974869246788889,0.7857142857142857,0.7857142857142857,0.7857142857142863,54.88,46.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.8064516129032258,4.490132550669373,0.9373581301246589,0.042003137223063376,0.8064516129032258,0.8064516129032258,0.0,44.84666666666666,35.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8518518518518519,4.426352063787131,0.9513499434000903,0.03398860430737154,0.8518518518518519,0.8518518518518519,0.0,51.03,26.565217391304348,11.166666666666666
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.9393939393939394,5.396407334626633,0.9821191986911899,0.01177519734211197,0.9393939393939394,0.9393939393939394,0.0,152.46000000000015,44.0,0.0
0.6923076923076923,4.323460152737352,0.8996264248716005,0.06308579468434357,0.6923076923076923,0.6923076923076923,0.0,34.527522935779814,28.23076923076923,20.09919028340081
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.875,4.286607049870562,0.9579832816708763,0.03044223743390076,0.875,0.875,0.0,53.760000000000005,30.0,0.0
1.0,5.196152422706632,1.0,0.0,1.0,1.0,0.0,0.0,38.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.735632183908046,6.861520222961887,0.9312513766209307,0.035446218585481526,0.78,0.7884210526315792,0.8313600780647132,89.57217391304349,83.79069767441861,63.601010101010104
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.7142857142857143,4.6291004988627575,0.9099780689616576,0.05545785947411428,0.7142857142857143,0.7142857142857143,0.7142857142857147,42.0,35.476190476190474,28.45673076923077
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8181818181818182,7.179516316957191,0.9538030192483814,0.0244883158635168,0.8,0.8349999999999997,0.8840639682744946,118.58000000000004,88.0,0.0
0.7678571428571429,5.746116701117124,0.9343780133175531,0.037537144556941966,0.76,0.7542857142857143,0.8045479503026678,67.5446153846154,60.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.9629629629629629,5.003702332976757,0.98854909101475,0.00799999921192506,0.9629629629629629,0.9629629629629629,0.0,204.11999999999972,37.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
0.8947368421052632,3.9000674757995495,0.9622251858852542,0.02954033840968185,0.8947368421052632,0.8947368421052632,0.0,50.54000000000001,24.0,0.0
0.8809523809523809,5.7092239485974,0.9660880391837954,0.020891406524435892,0.8809523809523809,0.8809523809523809,0.8809523809523816,98.78399999999999,52.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
0.71875,4.065863991822648,0.9047123912114025,0.06330771694589558,0.71875,0.71875,0.0,32.0,28.75,20.539772727272727
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8484848484848485,4.874174366759539,0.9530093819610201,0.030945134453463558,0.8484848484848485,0.8484848484848485,0.0,60.984000000000016,39.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.6127659574468085,9.393524251969568,0.91029131913049,0.03783471671011538,0.77,0.780860215053763,0.8460292608171004,79.10672132193442,92.9872340425532,74.4009090909091
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.967741935483871,5.388159060803248,0.9904513846818753,0.006402615380025805,0.967741935483871,0.967741935483871,0.0,269.08000000000027,42.0,0.0
0.9259259259259259,4.811252243246881,0.9766490138119515,0.016313802803139026,0.9259259259259259,0.9259259259259259,0.0,102.06,35.0,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
0.96,4.8,0.9873179343530821,0.009071967014496678,0.96,0.96,0.0,174.9999999999999,34.0,0.0
0.88,4.4,0.9602863302391854,0.02840870818093278,0.88,0.88,0.0,58.33333333333334,31.0,0.0
0.9583333333333334,4.694855340334425,0.986608277678501,0.009702661387463998,0.9583333333333334,0.9583333333333334,0.0,161.28000000000014,32.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8846153846153846,4.510671108178233,0.9623699541552614,0.026594172885802413,0.8846153846153846,0.8846153846153846,0.0,63.09333333333332,32.0,0.0
0.7692307692307693,2.773500981126146,0.8977117175026231,0.0918253897611137,0.7692307692307693,0.7692307692307693,0.0,14.38666666666667,13.076923076923077,10.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.9310344827586207,5.0137741307804005,0.9787785310260573,0.014511418235276508,0.9310344827586207,0.9310344827586207,0.0,117.73999999999997,38.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.9310344827586207,5.0137741307804005,0.9787785310260573,0.014511418235276508,0.9310344827586207,0.9310344827586207,0.0,117.73999999999997,38.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7311827956989247,7.051271524166892,0.9309244532965925,0.03509075186765067,0.86,0.7950000000000003,0.8500625912968125,96.86880000000001,94.52173913043478,83.16666666666666
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.896551724137931,4.828078792603349,0.9675706271505612,0.022175476782675084,0.896551724137931,0.896551724137931,0.0,78.49333333333335,37.0,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9090909090909091,5.222329678670935,0.972741320266343,0.01795089199895597,0.9090909090909091,0.9090909090909091,0.0,101.63999999999999,42.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8333333333333334,2.886751345948129,0.9266284080291267,0.06798820146253293,0.8333333333333334,0.8333333333333334,0.0,20.160000000000007,14.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.8235294117647058,4.801960383990247,0.9449415302021363,0.03595117711721299,0.8235294117647058,0.8235294117647058,0.0,53.94666666666666,39.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8076923076923077,4.118438837901865,0.9344481976498602,0.04632723467487653,0.8076923076923077,0.8076923076923077,0.0,37.85600000000001,29.304347826086957,14.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9130434782608695,4.37880269519857,0.9709864627580668,0.021306414155991712,0.9130434782608695,0.9130434782608695,0.0,74.05999999999996,30.0,0.0
0.9230769230769231,4.706787243316417,0.9754326777185849,0.01736239224339214,0.9230769230769231,0.9230769230769231,0.0,94.64000000000007,34.0,0.0
0.8181818181818182,3.8376128944009875,0.9350799290239029,0.048360380008131934,0.8181818181818182,0.8181818181818182,0.0,33.88000000000001,26.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,4.79583152331272,1.0,0.0,1.0,1.0,0.0,0.0,32.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7378640776699029,7.488502514048628,0.9344091857980624,0.03258624860316011,0.8200000000000001,0.8474074074074075,0.8508238698133721,110.01925925925927,106.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.8181818181818182,5.4272042023997455,0.9469712897938546,0.032266648723664144,0.8181818181818182,0.8181818181818182,0.8256065639786566,67.76000000000002,51.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
0.8571428571428571,3.2071349029490928,0.9415887339401864,0.05096399725118657,0.8571428571428571,0.8571428571428571,0.0,27.439999999999994,17.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
0.8461538461538461,5.284229075567875,0.9544011809274046,0.028659313312118725,0.8461538461538461,0.8461538461538461,0.0,70.98,46.0,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
0.703125,5.625,0.9153088493882792,0.04688965210090207,0.7,0.7013333333333335,0.7786396034264224,64.0,45.78125,29.333125000000003
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
0.9428571428571428,5.578018081208209,0.9834501435568916,0.010718346580426993,0.9428571428571428,0.9428571428571428,0.0,171.49999999999994,46.0,0.0
0.9285714285714286,4.913538149119954,0.9777600768718048,0.01536799896523254,0.9285714285714286,0.9285714285714286,0.0,109.76000000000008,37.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.875,4.286607049870562,0.9579832816708763,0.03044223743390076,0.875,0.875,0.0,53.760000000000005,30.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8709677419354839,4.849343154722923,0.9597696991123386,0.0269755492943029,0.8709677419354839,0.8709677419354839,0.0,67.27000000000001,38.0,0.0
0.868421052631579,5.353306897315164,0.961216424281063,0.024549929371335426,0.868421052631579,0.868421052631579,0.0,80.86400000000003,46.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.875,5.533985905294664,0.9638016383333956,0.022594885249334014,0.875,0.875,0.0,89.60000000000001,49.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.7538461538461538,6.077701994871215,0.9323093538007855,0.037338048148403344,0.78,0.7937500000000001,0.8230402438063719,73.9375,69.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
0.6715328467153284,7.860090450994201,0.9190662820075749,0.03787753964484625,0.8,0.8072727272727277,0.8540277179890936,91.18645176318807,91.18248175182482,83.80595238095239
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,4.242640687119286,1.0,0.0,1.0,1.0,0.0,0.0,26.0,0.0
0.9629629629629629,5.003702332976757,0.98854909101475,0.00799999921192506,0.9629629629629629,0.9629629629629629,0.0,204.11999999999972,37.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
0.9117647058823529,5.316456139417774,0.9738049131714717,0.01710443842029439,0.9117647058823529,0.9117647058823529,0.0,107.89333333333332,44.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.90625,5.126524163602469,0.9715961990255144,0.018871076891746566,0.90625,0.90625,0.0,95.57333333333334,41.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
0.8378378378378378,5.0963686064660765,0.9510011824030875,0.031245226200771088,0.8378378378378378,0.8378378378378378,0.0,63.88666666666667,44.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7849462365591398,7.569747371532104,0.9465781054843626,0.02713861176947535,0.84,0.8436363636363634,0.8787946578812831,121.08599999999998,102.0,0.0
0.7435897435897436,6.567206798038654,0.9319977928457782,0.03594017289490994,0.84,0.7951724137931035,0.8222020274651847,85.17600000000002,80.40789473684211,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
0.7368421052631579,3.2118202741878643,0.8962852850027022,0.08110609809428301,0.7368421052631579,0.7368421052631579,0.0,20.216,16.210526315789473,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9722222222222222,5.833333333333333,0.9921387671028096,0.005051224227497373,0.9722222222222222,0.9722222222222222,0.0,362.8799999999999,49.0,0.0
0.7887323943661971,6.645977285885579,0.9443241826381545,0.030074580028426987,0.8,0.7872727272727271,0.8693231854897494,94.09866666666666,70.47692307692307,26.102564102564102
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.875,6.062177826491071,0.9655064688585608,0.0205167053808908,0.875,0.875,0.8885869565217396,107.52000000000001,59.0,0.0
0.9666666666666667,5.294651389216606,0.9900324656668077,0.006747945912594689,0.9666666666666667,0.9666666666666667,0.0,252.00000000000009,41.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8307692307692308,6.697875667817257,0.9555855239717619,0.024498951295987285,0.8,0.8437500000000003,0.8771939865689854,107.54545454545459,73.67272727272727,12.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
0.9166666666666666,4.4907311951024935,0.9726211758407808,0.019836691175813548,0.9166666666666666,0.9166666666666666,0.0,80.63999999999997,31.0,0.0
0.7468354430379747,6.638018615463541,0.9331928384506324,0.03520563226357442,0.78,0.8120000000000002,0.8329011206426259,87.374,77.31168831168831,12.75
0.7288135593220338,5.598123172175427,0.9224195160525246,0.043809693547194564,0.78,0.7499999999999999,0.7858380609618721,55.07464403973509,47.86440677966102,26.445652173913043
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7936507936507936,6.29940788348712,0.9442181497282195,0.031001274488434198,0.84,0.8242857142857144,0.8514979057020317,85.48615384615384,70.0,0.0
0.8518518518518519,4.426352063787131,0.9513499434000903,0.03398860430737154,0.8518518518518519,0.8518518518518519,0.0,51.03,32.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,4.58257569495584,1.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0
0.7833333333333333,6.0676739090582865,0.9403574963462503,0.03354186188654177,0.78,0.7854545454545456,0.8458406390025319,77.53846153846155,66.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.88,4.4,0.9602863302391854,0.02840870818093278,0.88,0.88,0.0,58.33333333333334,31.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8571428571428571,4.535573676110727,0.9537391299493939,0.03196670235641075,0.8571428571428571,0.8571428571428571,0.0,54.87999999999999,34.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.7763157894736842,6.767764149181572,0.9415350989114765,0.0310848992842642,0.8,0.8370370370370368,0.8630057743395887,95.13411764705882,82.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
0.7307692307692307,6.453979094624195,0.9280058476863208,0.038049974991370174,0.74,0.7979310344827586,0.8374572795625419,68.98516268980478,71.87179487179488,32.9375
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
0.9024390243902439,5.778429189878424,0.9723570319314724,0.01713990870714136,0.9024390243902439,0.9024390243902439,0.0,117.67000000000004,52.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,4.898979485566357,1.0,0.0,1.0,1.0,0.0,0.0,34.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.875,5.533985905294664,0.9638016383333956,0.022594885249334014,0.875,0.875,0.0,89.60000000000001,49.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.7647058823529411,3.1529631254723287,0.9053145831190337,0.07695192806126844,0.7647058823529411,0.7647058823529411,0.0,18.615,17.5625,11.333333333333334
0.8297872340425532,5.688734668417887,0.9515379733759974,0.02898276939594385,0.8297872340425532,0.8297872340425532,0.8392581824589227,77.315,55.0,0.0
0.8823529411764706,3.6380343755449944,0.9558229022122232,0.035903235819242575,0.8823529411764706,0.8823529411764706,0.0,40.459999999999994,21.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8983050847457628,6.900012281983665,0.9736984560340735,0.014852479932265268,0.92,0.9020000000000001,0.9245388456529979,162.44666666666677,74.0,0.0
0.851063829787234,5.834599659915782,0.9581137752940966,0.02505010368090173,0.851063829787234,0.851063829787234,0.8651454414636656,88.36000000000001,56.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.7719298245614035,5.827942371086193,0.9359736949230093,0.03646404803289298,0.76,0.7599999999999999,0.8134654938279571,69.97846153846153,62.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9565217391304348,4.587317109255645,0.9858230443082922,0.010411005280738583,0.9565217391304348,0.9565217391304348,0.0,148.12000000000012,31.0,0.0
0.9166666666666666,4.4907311951024935,0.9726211758407808,0.019836691175813548,0.9166666666666666,0.9166666666666666,0.0,80.63999999999997,31.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7586206896551724,4.085297439895141,0.9179598732703957,0.056099725825303544,0.7586206896551724,0.7586206896551724,0.0,28.802638888888886,25.25,14.181818181818182
0.96,4.8,0.9873179343530821,0.009071967014496678,0.96,0.96,0.0,174.9999999999999,34.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
